Order_ID,Customer_ID,Customer_Type,Product,Category,Unit_Price,Quantity,Discount,Total_Price,Region,Order_Date
ORD1000,CUS2102,B2B,Cranberry Juice,Juices,129.41,26,0.1,3028.19,Central,2024-01-01
ORD1001,CUS2435,B2B,Apple Juice,Juices,285.32,46,0.1,11812.25,Central,2024-01-02
ORD1002,CUS2348,B2C,Pineapple Juice,Juices,198.42,34,0.1,6071.65,Western,2024-01-03
ORD1003,CUS2270,B2B,Apple Juice,Juices,151.65,85,0.1,11601.22,Uva,2024-01-04
ORD1004,CUS2106,B2B,Apple Juice,Juices,191.83,96,0.05,17494.9,Uva,2024-01-05
ORD1005,CUS2071,B2B,Apple Juice,Juices,296.01,95,0.1,25308.86,Western,2024-01-06
ORD1006,CUS2188,B2B,Avocado Juice,Juices,198.52,94,0.05,17727.84,Uva,2024-01-07
ORD1007,CUS2020,B2B,Apple Juice,Juices,165.75,36,0.05,5668.65,Sabaragamuwa,2024-01-08
ORD1008,CUS2102,B2B,Banana Juice,Juices,226.68,66,0.05,14212.84,Northern,2024-01-09
ORD1009,CUS2121,B2C,Cranberry Juice,Juices,148.03,40,0.05,5625.14,Western,2024-01-10
ORD1010,CUS2466,B2C,Tomato Juice,Juices,115.17,15,0.0,1727.55,Western,2024-01-11
ORD1011,CUS2214,B2B,Mango Juice,Juices,125.78,49,0.0,6163.22,Southern,2024-01-12
ORD1012,CUS2330,B2C,Apple Juice,Juices,125.61,21,0.1,2374.03,Eastern,2024-01-13
ORD1013,CUS2458,B2C,Pineapple Juice,Juices,130.38,62,0.0,8083.56,Eastern,2024-01-14
ORD1014,CUS2087,B2C,Apple Juice,Juices,127.77,80,0.0,10221.6,Sabaragamuwa,2024-01-15
ORD1015,CUS2372,B2C,Pineapple Juice,Juices,228.17,19,0.1,3901.71,Central,2024-01-16
ORD1016,CUS2099,B2B,Banana Juice,Juices,136.38,54,0.1,6628.07,Central,2024-01-17
ORD1017,CUS2359,B2C,Pineapple Juice,Juices,169.13,26,0.1,3957.64,North Western,2024-01-18
ORD1018,CUS2151,B2C,Mango Juice,Juices,279.36,35,0.0,9777.6,Sabaragamuwa,2024-01-19
